2020-09-20 02:18:44.888 UTC,"b2bc_api","b2bc_dev",84533,"172.21.0.1:36094",5f66bc04.14a35,15,"PARSE",2020-09-20 02:18:44 UTC,4/11350,2047,LOG,00000,"duration: 39.688 ms  parse <unnamed>: select * from enterprise_transaction_message_v order by ar_received_at, source_id",,,,,,,,,""
2020-09-20 02:18:48.262 UTC,"b2bc_api","b2bc_dev",84533,"172.21.0.1:36094",5f66bc04.14a35,153,"SELECT",2020-09-20 02:18:44 UTC,4/11350,2047,LOG,00000,"execute fetch from <unnamed>/C_1: select * from enterprise_transaction_message_v order by ar_received_at, source_id",,,,,,,,,""
2020-09-20 02:18:48.272 UTC,"b2bc_api","b2bc_dev",84533,"172.21.0.1:36094",5f66bc04.14a35,154,"SELECT",2020-09-20 02:18:44 UTC,4/11350,2047,LOG,00000,"duration: 9.931 ms",,,,,,,,,""
2020-09-20 02:18:48.300 UTC,"b2bc_api","b2bc_dev",84533,"172.21.0.1:36094",5f66bc04.14a35,155,"SELECT",2020-09-20 02:18:44 UTC,4/11350,2047,LOG,00000,"execute fetch from <unnamed>/C_1: select * from enterprise_transaction_message_v order by ar_received_at, source_id",,,,,,,,,""
2020-09-20 02:18:48.312 UTC,"b2bc_api","b2bc_dev",84533,"172.21.0.1:36094",5f66bc04.14a35,156,"SELECT",2020-09-20 02:18:44 UTC,4/11350,2047,LOG,00000,"duration: 12.238 ms",,,,,,,,,""
2020-09-20 02:18:48.331 UTC,"b2bc_api","b2bc_dev",84533,"172.21.0.1:36094",5f66bc04.14a35,157,"SELECT",2020-09-20 02:18:44 UTC,4/11350,2047,LOG,00000,"execute fetch from <unnamed>/C_1: select * from enterprise_transaction_message_v order by ar_received_at, source_id",,,,,,,,,""
2020-09-20 02:18:48.338 UTC,"b2bc_api","b2bc_dev",84533,"172.21.0.1:36094",5f66bc04.14a35,158,"SELECT",2020-09-20 02:18:44 UTC,4/11350,2047,LOG,00000,"duration: 7.389 ms",,,,,,,,,""
2020-09-20 02:18:48.358 UTC,"b2bc_api","b2bc_dev",84533,"172.21.0.1:36094",5f66bc04.14a35,159,"SELECT",2020-09-20 02:18:44 UTC,4/11350,2047,LOG,00000,"execute fetch from <unnamed>/C_1: select * from enterprise_transaction_message_v order by ar_received_at, source_id",,,,,,,,,""
2020-09-20 02:18:48.372 UTC,"b2bc_api","b2bc_dev",84533,"172.21.0.1:36094",5f66bc04.14a35,160,"SELECT",2020-09-20 02:18:44 UTC,4/11350,2047,LOG,00000,"duration: 13.232 ms",,,,,,,,,""
2020-09-20 02:18:48.396 UTC,"b2bc_api","b2bc_dev",84533,"172.21.0.1:36094",5f66bc04.14a35,161,"SELECT",2020-09-20 02:18:44 UTC,4/11350,2047,LOG,00000,"execute fetch from <unnamed>/C_1: select * from enterprise_transaction_message_v order by ar_received_at, source_id",,,,,,,,,""
2020-09-20 02:18:48.408 UTC,"b2bc_api","b2bc_dev",84533,"172.21.0.1:36094",5f66bc04.14a35,162,"SELECT",2020-09-20 02:18:44 UTC,4/11350,2047,LOG,00000,"duration: 11.114 ms",,,,,,,,,""
2020-09-20 02:18:48.433 UTC,"b2bc_api","b2bc_dev",84533,"172.21.0.1:36094",5f66bc04.14a35,163,"SELECT",2020-09-20 02:18:44 UTC,4/11350,2047,LOG,00000,"execute fetch from <unnamed>/C_1: select * from enterprise_transaction_message_v order by ar_received_at, source_id",,,,,,,,,""
2020-09-20 02:18:48.441 UTC,"b2bc_api","b2bc_dev",84533,"172.21.0.1:36094",5f66bc04.14a35,164,"SELECT",2020-09-20 02:18:44 UTC,4/11350,2047,LOG,00000,"duration: 8.502 ms",,,,,,,,,""
2020-09-20 02:18:48.461 UTC,"b2bc_api","b2bc_dev",84533,"172.21.0.1:36094",5f66bc04.14a35,165,"SELECT",2020-09-20 02:18:44 UTC,4/11350,2047,LOG,00000,"execute fetch from <unnamed>/C_1: select * from enterprise_transaction_message_v order by ar_received_at, source_id",,,,,,,,,""
2020-09-20 02:18:48.475 UTC,"b2bc_api","b2bc_dev",84533,"172.21.0.1:36094",5f66bc04.14a35,166,"SELECT",2020-09-20 02:18:44 UTC,4/11350,2047,LOG,00000,"duration: 13.308 ms",,,,,,,,,""
2020-09-20 02:18:48.511 UTC,"b2bc_api","b2bc_dev",84533,"172.21.0.1:36094",5f66bc04.14a35,167,"SELECT",2020-09-20 02:18:44 UTC,4/11350,2047,LOG,00000,"execute fetch from <unnamed>/C_1: select * from enterprise_transaction_message_v order by ar_received_at, source_id",,,,,,,,,""
2020-09-20 02:18:48.512 UTC,"b2bc_api","b2bc_dev",84533,"172.21.0.1:36094",5f66bc04.14a35,168,"SELECT",2020-09-20 02:18:44 UTC,4/11350,2047,LOG,00000,"duration: 0.784 ms",,,,,,,,,""
2020-09-20 02:18:48.521 UTC,,,84549,"172.21.0.1:36110",5f66bc08.14a45,1,"",2020-09-20 02:18:48 UTC,,0,LOG,00000,"connection received: host=172.21.0.1 port=36110",,,,,,,,,""
2020-09-20 02:18:48.546 UTC,"b2bc_api","b2bc_dev",84549,"172.21.0.1:36110",5f66bc08.14a45,2,"authentication",2020-09-20 02:18:48 UTC,5/14,0,LOG,00000,"connection authorized: user=b2bc_api database=b2bc_dev",,,,,,,,,""
2020-09-20 02:18:48.547 UTC,"b2bc_api","b2bc_dev",84533,"172.21.0.1:36094",5f66bc04.14a35,169,"SELECT",2020-09-20 02:18:44 UTC,4/11350,2047,LOG,00000,"execute fetch from <unnamed>/C_1: select * from enterprise_transaction_message_v order by ar_received_at, source_id",,,,,,,,,""
2020-09-20 02:18:48.547 UTC,"b2bc_api","b2bc_dev",84533,"172.21.0.1:36094",5f66bc04.14a35,170,"SELECT",2020-09-20 02:18:44 UTC,4/11350,2047,LOG,00000,"duration: 0.463 ms",,,,,,,,,""
2020-09-20 02:18:48.561 UTC,"b2bc_api","b2bc_dev",84549,"172.21.0.1:36110",5f66bc08.14a45,3,"idle",2020-09-20 02:18:48 UTC,5/15,0,LOG,00000,"statement:
            select  format('%s.%s', to_hex(trunc(extract(epoch from backend_start))::int), to_hex(pid)) as sid
            from    pg_stat_activity
            where   pid = pg_backend_pid()",,,,,,,,,""
2020-09-20 02:18:48.564 UTC,"b2bc_api","b2bc_dev",84549,"172.21.0.1:36110",5f66bc08.14a45,4,"SELECT",2020-09-20 02:18:48 UTC,5/0,0,LOG,00000,"duration: 3.203 ms",,,,,,,,,""
2020-09-20 02:18:48.578 UTC,"b2bc_api","b2bc_dev",84533,"172.21.0.1:36094",5f66bc04.14a35,171,"SELECT",2020-09-20 02:18:44 UTC,4/11350,2047,LOG,00000,"execute fetch from <unnamed>/C_1: select * from enterprise_transaction_message_v order by ar_received_at, source_id",,,,,,,,,""
2020-09-20 02:18:48.584 UTC,"b2bc_api","b2bc_dev",84533,"172.21.0.1:36094",5f66bc04.14a35,172,"SELECT",2020-09-20 02:18:44 UTC,4/11350,2047,LOG,00000,"duration: 5.851 ms",,,,,,,,,""
2020-09-20 02:18:48.592 UTC,"b2bc_api","b2bc_dev",84549,"172.21.0.1:36110",5f66bc08.14a45,5,"PARSE",2020-09-20 02:18:48 UTC,5/16,0,LOG,00000,"duration: 1.604 ms  parse <unnamed>: delete from public.pod_cache_clear_request where pod_id = $1 returning *",,,,,,,,,""
2020-09-20 02:18:48.595 UTC,"b2bc_api","b2bc_dev",84549,"172.21.0.1:36110",5f66bc08.14a45,6,"BIND",2020-09-20 02:18:48 UTC,5/16,0,LOG,00000,"duration: 0.648 ms  bind <unnamed>: delete from public.pod_cache_clear_request where pod_id = $1 returning *","parameters: $1 = '8ff54ace-9afc-4de2-a71e-910f5039dcf3'",,,,,,,,""
2020-09-20 02:18:48.595 UTC,"b2bc_api","b2bc_dev",84549,"172.21.0.1:36110",5f66bc08.14a45,7,"DELETE",2020-09-20 02:18:48 UTC,5/16,0,LOG,00000,"execute <unnamed>: delete from public.pod_cache_clear_request where pod_id = $1 returning *","parameters: $1 = '8ff54ace-9afc-4de2-a71e-910f5039dcf3'",,,,,,,,""
2020-09-20 02:18:48.595 UTC,"b2bc_api","b2bc_dev",84549,"172.21.0.1:36110",5f66bc08.14a45,8,"DELETE",2020-09-20 02:18:48 UTC,5/16,0,LOG,00000,"duration: 0.120 ms",,,,,,,,,""
2020-09-20 02:18:48.617 UTC,"b2bc_api","b2bc_dev",84533,"172.21.0.1:36094",5f66bc04.14a35,173,"SELECT",2020-09-20 02:18:44 UTC,4/11350,2047,LOG,00000,"execute fetch from <unnamed>/C_1: select * from enterprise_transaction_message_v order by ar_received_at, source_id",,,,,,,,,""
2020-09-20 02:18:48.617 UTC,"b2bc_api","b2bc_dev",84533,"172.21.0.1:36094",5f66bc04.14a35,174,"SELECT",2020-09-20 02:18:44 UTC,4/11350,2047,LOG,00000,"duration: 0.608 ms",,,,,,,,,""
2020-09-20 02:18:48.658 UTC,"b2bc_api","b2bc_dev",84533,"172.21.0.1:36094",5f66bc04.14a35,175,"SELECT",2020-09-20 02:18:44 UTC,4/11350,2047,LOG,00000,"execute fetch from <unnamed>/C_1: select * from enterprise_transaction_message_v order by ar_received_at, source_id",,,,,,,,,""
2020-09-20 02:18:48.659 UTC,"b2bc_api","b2bc_dev",84533,"172.21.0.1:36094",5f66bc04.14a35,176,"SELECT",2020-09-20 02:18:44 UTC,4/11350,2047,LOG,00000,"duration: 0.900 ms",,,,,,,,,""
2020-09-20 02:18:48.676 UTC,"b2bc_api","b2bc_dev",84533,"172.21.0.1:36094",5f66bc04.14a35,177,"SELECT",2020-09-20 02:18:44 UTC,4/11350,2047,LOG,00000,"execute fetch from <unnamed>/C_1: select * from enterprise_transaction_message_v order by ar_received_at, source_id",,,,,,,,,""
2020-09-20 02:18:48.677 UTC,"b2bc_api","b2bc_dev",84533,"172.21.0.1:36094",5f66bc04.14a35,178,"SELECT",2020-09-20 02:18:44 UTC,4/11350,2047,LOG,00000,"duration: 0.575 ms",,,,,,,,,""
2020-09-20 02:18:48.709 UTC,"b2bc_api","b2bc_dev",84533,"172.21.0.1:36094",5f66bc04.14a35,179,"SELECT",2020-09-20 02:18:44 UTC,4/11350,2047,LOG,00000,"execute fetch from <unnamed>/C_1: select * from enterprise_transaction_message_v order by ar_received_at, source_id",,,,,,,,,""
2020-09-20 02:18:48.709 UTC,"b2bc_api","b2bc_dev",84533,"172.21.0.1:36094",5f66bc04.14a35,180,"SELECT",2020-09-20 02:18:44 UTC,4/11350,2047,LOG,00000,"duration: 0.495 ms",,,,,,,,,""
2020-09-20 02:18:48.739 UTC,"b2bc_api","b2bc_dev",84533,"172.21.0.1:36094",5f66bc04.14a35,181,"SELECT",2020-09-20 02:18:44 UTC,4/11350,2047,LOG,00000,"execute fetch from <unnamed>/C_1: select * from enterprise_transaction_message_v order by ar_received_at, source_id",,,,,,,,,""
2020-09-20 02:18:48.741 UTC,"b2bc_api","b2bc_dev",84533,"172.21.0.1:36094",5f66bc04.14a35,182,"SELECT",2020-09-20 02:18:44 UTC,4/11350,2047,LOG,00000,"duration: 1.664 ms",,,,,,,,,""
2020-09-20 02:18:48.768 UTC,"b2bc_api","b2bc_dev",84533,"172.21.0.1:36094",5f66bc04.14a35,183,"SELECT",2020-09-20 02:18:44 UTC,4/11350,2047,LOG,00000,"execute fetch from <unnamed>/C_1: select * from enterprise_transaction_message_v order by ar_received_at, source_id",,,,,,,,,""
2020-09-20 02:18:48.769 UTC,"b2bc_api","b2bc_dev",84533,"172.21.0.1:36094",5f66bc04.14a35,184,"SELECT",2020-09-20 02:18:44 UTC,4/11350,2047,LOG,00000,"duration: 0.684 ms",,,,,,,,,""
2020-09-20 02:18:48.802 UTC,"b2bc_api","b2bc_dev",84533,"172.21.0.1:36094",5f66bc04.14a35,185,"SELECT",2020-09-20 02:18:44 UTC,4/11350,2047,LOG,00000,"execute fetch from <unnamed>/C_1: select * from enterprise_transaction_message_v order by ar_received_at, source_id",,,,,,,,,""
2020-09-20 02:18:48.803 UTC,"b2bc_api","b2bc_dev",84533,"172.21.0.1:36094",5f66bc04.14a35,186,"SELECT",2020-09-20 02:18:44 UTC,4/11350,2047,LOG,00000,"duration: 0.464 ms",,,,,,,,,""
2020-09-20 02:18:48.831 UTC,"b2bc_api","b2bc_dev",84533,"172.21.0.1:36094",5f66bc04.14a35,187,"SELECT",2020-09-20 02:18:44 UTC,4/11350,2047,LOG,00000,"execute fetch from <unnamed>/C_1: select * from enterprise_transaction_message_v order by ar_received_at, source_id",,,,,,,,,""
2020-09-20 02:18:48.832 UTC,"b2bc_api","b2bc_dev",84533,"172.21.0.1:36094",5f66bc04.14a35,188,"SELECT",2020-09-20 02:18:44 UTC,4/11350,2047,LOG,00000,"duration: 0.657 ms",,,,,,,,,""
2020-09-20 02:18:48.853 UTC,"b2bc_api","b2bc_dev",84533,"172.21.0.1:36094",5f66bc04.14a35,189,"SELECT",2020-09-20 02:18:44 UTC,4/11350,2047,LOG,00000,"execute fetch from <unnamed>/C_1: select * from enterprise_transaction_message_v order by ar_received_at, source_id",,,,,,,,,""
2020-09-20 02:18:48.853 UTC,"b2bc_api","b2bc_dev",84533,"172.21.0.1:36094",5f66bc04.14a35,190,"SELECT",2020-09-20 02:18:44 UTC,4/11350,2047,LOG,00000,"duration: 0.499 ms",,,,,,,,,""
2020-09-20 02:18:48.873 UTC,"b2bc_api","b2bc_dev",84533,"172.21.0.1:36094",5f66bc04.14a35,191,"SELECT",2020-09-20 02:18:44 UTC,4/11350,2047,LOG,00000,"execute fetch from <unnamed>/C_1: select * from enterprise_transaction_message_v order by ar_received_at, source_id",,,,,,,,,""
2020-09-20 02:18:48.874 UTC,"b2bc_api","b2bc_dev",84533,"172.21.0.1:36094",5f66bc04.14a35,192,"SELECT",2020-09-20 02:18:44 UTC,4/11350,2047,LOG,00000,"duration: 0.623 ms",,,,,,,,,""
2020-09-20 02:18:48.896 UTC,"b2bc_api","b2bc_dev",84533,"172.21.0.1:36094",5f66bc04.14a35,193,"SELECT",2020-09-20 02:18:44 UTC,4/11350,2047,LOG,00000,"execute fetch from <unnamed>/C_1: select * from enterprise_transaction_message_v order by ar_received_at, source_id",,,,,,,,,""
2020-09-20 02:18:48.897 UTC,"b2bc_api","b2bc_dev",84533,"172.21.0.1:36094",5f66bc04.14a35,194,"SELECT",2020-09-20 02:18:44 UTC,4/11350,2047,LOG,00000,"duration: 0.609 ms",,,,,,,,,""
2020-09-20 02:18:48.930 UTC,"b2bc_api","b2bc_dev",84533,"172.21.0.1:36094",5f66bc04.14a35,195,"SELECT",2020-09-20 02:18:44 UTC,4/11350,2047,LOG,00000,"execute fetch from <unnamed>/C_1: select * from enterprise_transaction_message_v order by ar_received_at, source_id",,,,,,,,,""
2020-09-20 02:18:48.931 UTC,"b2bc_api","b2bc_dev",84533,"172.21.0.1:36094",5f66bc04.14a35,196,"SELECT",2020-09-20 02:18:44 UTC,4/11350,2047,LOG,00000,"duration: 0.588 ms",,,,,,,,,""
2020-09-20 02:18:48.953 UTC,"b2bc_api","b2bc_dev",84533,"172.21.0.1:36094",5f66bc04.14a35,197,"SELECT",2020-09-20 02:18:44 UTC,4/11350,2047,LOG,00000,"execute fetch from <unnamed>/C_1: select * from enterprise_transaction_message_v order by ar_received_at, source_id",,,,,,,,,""
2020-09-20 02:18:48.954 UTC,"b2bc_api","b2bc_dev",84533,"172.21.0.1:36094",5f66bc04.14a35,198,"SELECT",2020-09-20 02:18:44 UTC,4/11350,2047,LOG,00000,"duration: 0.636 ms",,,,,,,,,""
2020-09-20 02:18:48.975 UTC,"b2bc_api","b2bc_dev",84533,"172.21.0.1:36094",5f66bc04.14a35,199,"SELECT",2020-09-20 02:18:44 UTC,4/11350,2047,LOG,00000,"execute fetch from <unnamed>/C_1: select * from enterprise_transaction_message_v order by ar_received_at, source_id",,,,,,,,,""
2020-09-20 02:18:48.976 UTC,"b2bc_api","b2bc_dev",84533,"172.21.0.1:36094",5f66bc04.14a35,200,"SELECT",2020-09-20 02:18:44 UTC,4/11350,2047,LOG,00000,"duration: 0.742 ms",,,,,,,,,""
2020-09-20 02:18:49.000 UTC,"b2bc_api","b2bc_dev",84533,"172.21.0.1:36094",5f66bc04.14a35,201,"SELECT",2020-09-20 02:18:44 UTC,4/11350,2047,LOG,00000,"execute fetch from <unnamed>/C_1: select * from enterprise_transaction_message_v order by ar_received_at, source_id",,,,,,,,,""
2020-09-20 02:18:49.018 UTC,"b2bc_api","b2bc_dev",84533,"172.21.0.1:36094",5f66bc04.14a35,202,"SELECT",2020-09-20 02:18:44 UTC,4/11350,2047,LOG,00000,"duration: 17.834 ms",,,,,,,,,""
2020-09-20 02:18:49.039 UTC,"b2bc_api","b2bc_dev",84533,"172.21.0.1:36094",5f66bc04.14a35,203,"SELECT",2020-09-20 02:18:44 UTC,4/11350,2047,LOG,00000,"execute fetch from <unnamed>/C_1: select * from enterprise_transaction_message_v order by ar_received_at, source_id",,,,,,,,,""
2020-09-20 02:18:49.053 UTC,"b2bc_api","b2bc_dev",84533,"172.21.0.1:36094",5f66bc04.14a35,204,"SELECT",2020-09-20 02:18:44 UTC,4/11350,2047,LOG,00000,"duration: 13.547 ms",,,,,,,,,""
2020-09-20 02:18:49.076 UTC,"b2bc_api","b2bc_dev",84533,"172.21.0.1:36094",5f66bc04.14a35,205,"SELECT",2020-09-20 02:18:44 UTC,4/11350,2047,LOG,00000,"execute fetch from <unnamed>/C_1: select * from enterprise_transaction_message_v order by ar_received_at, source_id",,,,,,,,,""
2020-09-20 02:18:49.078 UTC,"b2bc_api","b2bc_dev",84533,"172.21.0.1:36094",5f66bc04.14a35,206,"SELECT",2020-09-20 02:18:44 UTC,4/11350,2047,LOG,00000,"duration: 2.478 ms",,,,,,,,,""
2020-09-20 02:18:49.129 UTC,"b2bc_api","b2bc_dev",84533,"172.21.0.1:36094",5f66bc04.14a35,207,"SELECT",2020-09-20 02:18:44 UTC,4/11350,2047,LOG,00000,"execute fetch from <unnamed>/C_1: select * from enterprise_transaction_message_v order by ar_received_at, source_id",,,,,,,,,""
2020-09-20 02:18:49.130 UTC,"b2bc_api","b2bc_dev",84533,"172.21.0.1:36094",5f66bc04.14a35,208,"SELECT",2020-09-20 02:18:44 UTC,4/11350,2047,LOG,00000,"duration: 0.839 ms",,,,,,,,,""
2020-09-20 02:18:49.168 UTC,"b2bc_api","b2bc_dev",84533,"172.21.0.1:36094",5f66bc04.14a35,209,"SELECT",2020-09-20 02:18:44 UTC,4/11350,2047,LOG,00000,"execute fetch from <unnamed>/C_1: select * from enterprise_transaction_message_v order by ar_received_at, source_id",,,,,,,,,""
2020-09-20 02:18:49.168 UTC,"b2bc_api","b2bc_dev",84549,"172.21.0.1:36110",5f66bc08.14a45,9,"idle",2020-09-20 02:18:48 UTC,,0,LOG,00000,"disconnection: session time: 0:00:00.647 user=b2bc_api database=b2bc_dev host=172.21.0.1 port=36110",,,,,,,,,""
2020-09-20 02:18:49.169 UTC,"b2bc_api","b2bc_dev",84533,"172.21.0.1:36094",5f66bc04.14a35,210,"SELECT",2020-09-20 02:18:44 UTC,4/11350,2047,LOG,00000,"duration: 1.070 ms",,,,,,,,,""
2020-09-20 02:18:49.207 UTC,"b2bc_api","b2bc_dev",84533,"172.21.0.1:36094",5f66bc04.14a35,211,"SELECT",2020-09-20 02:18:44 UTC,4/11350,2047,LOG,00000,"execute fetch from <unnamed>/C_1: select * from enterprise_transaction_message_v order by ar_received_at, source_id",,,,,,,,,""
2020-09-20 02:18:49.208 UTC,"b2bc_api","b2bc_dev",84533,"172.21.0.1:36094",5f66bc04.14a35,212,"SELECT",2020-09-20 02:18:44 UTC,4/11350,2047,LOG,00000,"duration: 1.133 ms",,,,,,,,,""
2020-09-20 02:18:49.266 UTC,"b2bc_api","b2bc_dev",84533,"172.21.0.1:36094",5f66bc04.14a35,213,"SELECT",2020-09-20 02:18:44 UTC,4/11350,2047,LOG,00000,"execute fetch from <unnamed>/C_1: select * from enterprise_transaction_message_v order by ar_received_at, source_id",,,,,,,,,""
2020-09-20 02:18:49.269 UTC,"b2bc_api","b2bc_dev",84533,"172.21.0.1:36094",5f66bc04.14a35,214,"SELECT",2020-09-20 02:18:44 UTC,4/11350,2047,LOG,00000,"duration: 1.439 ms",,,,,,,,,""
2020-09-20 02:18:49.303 UTC,"b2bc_api","b2bc_dev",84533,"172.21.0.1:36094",5f66bc04.14a35,215,"SELECT",2020-09-20 02:18:44 UTC,4/11350,2047,LOG,00000,"execute fetch from <unnamed>/C_1: select * from enterprise_transaction_message_v order by ar_received_at, source_id",,,,,,,,,""
2020-09-20 02:18:49.303 UTC,"b2bc_api","b2bc_dev",84533,"172.21.0.1:36094",5f66bc04.14a35,216,"SELECT",2020-09-20 02:18:44 UTC,4/11350,2047,LOG,00000,"duration: 0.528 ms",,,,,,,,,""
2020-09-20 02:18:49.330 UTC,"b2bc_api","b2bc_dev",84533,"172.21.0.1:36094",5f66bc04.14a35,217,"SELECT",2020-09-20 02:18:44 UTC,4/11350,2047,LOG,00000,"execute fetch from <unnamed>/C_1: select * from enterprise_transaction_message_v order by ar_received_at, source_id",,,,,,,,,""
2020-09-20 02:18:49.331 UTC,"b2bc_api","b2bc_dev",84533,"172.21.0.1:36094",5f66bc04.14a35,218,"SELECT",2020-09-20 02:18:44 UTC,4/11350,2047,LOG,00000,"duration: 1.101 ms",,,,,,,,,""
2020-09-20 02:18:49.365 UTC,"b2bc_api","b2bc_dev",84533,"172.21.0.1:36094",5f66bc04.14a35,219,"PARSE",2020-09-20 02:18:44 UTC,4/11350,2047,LOG,00000,"duration: 4.864 ms  parse <unnamed>: insert into enterprise_message_log(correlation_id,message_type,object_id) values ($1,$2,$3) returning *",,,,,,,,,""
